id,energy
3793,-64.13309478759766
3794,-67.84658813476562
3795,-58.83599853515625
3796,-62.288516998291016
3797,-74.73599243164062
3798,-69.29069519042969
3799,-49.661956787109375
3800,-67.45401000976562
3801,-97.95423126220703
3802,-74.65975952148438
3803,-67.96222686767578
3804,-74.88469696044922
3805,-76.91350555419922
3806,-97.07217407226562
3807,-43.90716552734375
3808,-70.62886810302734
3809,-77.35918426513672
3810,-52.021156311035156
3811,-64.27481079101562
3812,-61.74526596069336
3813,-63.55389404296875
3814,-68.20536041259766
3815,-75.06891632080078
3816,-66.670654296875
3817,-75.9761962890625
3818,-70.8877182006836
3819,-90.90694427490234
3820,-90.99547576904297
3821,-54.042964935302734
3822,-54.54790496826172
3823,-60.958282470703125
3824,-69.2652816772461
3825,-68.54440307617188
3826,-74.6560287475586
3827,-97.16658782958984
3828,-68.4286880493164
3829,-74.66252136230469
3830,-74.47337341308594
3831,-75.53253173828125
3832,-63.466888427734375
3833,-61.30014419555664
3834,-75.6466064453125
3835,-74.6619644165039
3836,-91.95803833007812
3837,-68.46542358398438
3838,-69.0113525390625
3839,-55.67146301269531
3840,-50.88506317138672
3841,-81.19609832763672
3842,-81.29640197753906
3843,-69.43585968017578
3844,-63.3866081237793
3845,-74.73422241210938
3846,-97.24008178710938
3847,-58.55974197387695
3848,-84.57100677490234
3849,-68.22689056396484
3850,-83.21406555175781
3851,-62.811893463134766
3852,-66.75092315673828
3853,-65.07261657714844
3854,-58.934879302978516
3855,-62.35320281982422
3856,-103.21431732177734
3857,-60.9635009765625
3858,-68.8614501953125
3859,-82.5674057006836
3860,-84.47796630859375
3861,-82.62115478515625
3862,-71.81909942626953
3863,-68.1869888305664
3864,-91.06956481933594
3865,-82.30260467529297
3866,-68.37059783935547
3867,-64.25289154052734
3868,-60.896305084228516
3869,-74.12120819091797
3870,-68.1528549194336
3871,-70.11518096923828
3872,-74.61996459960938
3873,-97.04244995117188
3874,-83.19876098632812
3875,-69.27918243408203
3876,-67.06434631347656
3877,-60.97602081298828
3878,-55.14339065551758
3879,-81.20585632324219
3880,-74.64922332763672
3881,-68.1709976196289
3882,-69.85791015625
3883,-68.74525451660156
3884,-90.81163787841797
3885,-68.89240264892578
3886,-67.00041961669922
3887,-82.5329360961914
3888,-75.05106353759766
3889,-96.83627319335938
3890,-61.403648376464844
3891,-73.12837219238281
3892,-60.12824630737305
3893,-83.92158508300781
3894,-103.1784439086914
3895,-77.09208679199219
3896,-89.30651092529297
3897,-69.68896484375
3898,-63.19803237915039
3899,-82.45664978027344
3900,-97.06483459472656
3901,-72.70015716552734
3902,-76.4028091430664
3903,-82.51351928710938
3904,-82.51526641845703
3905,-68.95868682861328
3906,-55.18275451660156
3907,-62.769962310791016
3908,-53.68130111694336
3909,-68.47531127929688
3910,-76.0462417602539
3911,-62.363651275634766
3912,-61.74308395385742
3913,-97.10044860839844
3914,-68.04640197753906
3915,-48.537384033203125
3916,-55.517452239990234
3917,-75.91586303710938
3918,-74.98139953613281
3919,-90.68482208251953
3920,-61.36394500732422
3921,-97.14437866210938
3922,-97.09557342529297
3923,-67.99633026123047
3924,-90.81487274169922
3925,-90.69476318359375
3926,-76.04299926757812
3927,-60.675880432128906
3928,-84.3561782836914
3929,-63.650394439697266
3930,-67.0271224975586
3931,-68.25841522216797
3932,-90.75555419921875
3933,-49.13835525512695
3934,-69.46831512451172
3935,-69.27378845214844
3936,-69.96416473388672
3937,-63.71116256713867
3938,-70.16380310058594
3939,-84.67320251464844
3940,-74.51628112792969
3941,-61.961204528808594
3942,-82.36581420898438
3943,-67.48127746582031
3944,-69.41447448730469
3945,-51.06745910644531
3946,-67.52401733398438
3947,-84.1104736328125
3948,-90.76512145996094
3949,-69.25934600830078
3950,-69.28985595703125
3951,-62.6428337097168
3952,-62.7861442565918
3953,-55.79508590698242
3954,-62.59294891357422
3955,-68.08991241455078
3956,-63.083778381347656
3957,-90.81745147705078
3958,-83.0225830078125
3959,-54.51102066040039
3960,-61.40461730957031
3961,-91.57722473144531
3962,-75.08830261230469
3963,-63.82952117919922
3964,-76.24821472167969
3965,-84.073486328125
3966,-74.984130859375
3967,-86.05540466308594
3968,-90.73155212402344
3969,-83.1080322265625
3970,-76.27855682373047
3971,-76.2548828125
3972,-73.08538818359375
3973,-68.00249481201172
3974,-62.68653106689453
3975,-91.80776977539062
3976,-74.89282989501953
3977,-85.98733520507812
3978,-46.758052825927734
3979,-71.12411499023438
3980,-85.83767700195312
3981,-66.52032470703125
3982,-69.92688751220703
3983,-63.68936538696289
3984,-103.3360366821289
3985,-97.05140686035156
3986,-63.10884094238281
3987,-69.55105590820312
3988,-75.18341064453125
3989,-66.6654281616211
3990,-58.96462631225586
3991,-67.2051773071289
3992,-69.09220123291016
3993,-84.83048248291016
3994,-76.4267807006836
3995,-74.41168975830078
3996,-82.27857971191406
3997,-63.14192581176758
3998,-69.74576568603516
3999,-103.27259063720703
4000,-54.4161376953125
4001,-63.714256286621094
4002,-74.15669250488281
4003,-73.12051391601562
4004,-57.54801559448242
4005,-64.72677612304688
